timestamp,meta_type,make,model,total_number,min_price,max_price,created_on,dealer
1683559683,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683559737,ALL,ALL,ALL,40801,11,6666666,2023-05-08,DEALER
1683559738,SOLD,ALL,ALL,513,111,6666666,2023-05-08,DEALER
1683559738,IN SALE,ALL,ALL,3373,800,540000,2023-05-08,DEALER
1683559739,SOLD,ALL,ALL,89,990,185900,2023-05-08,PRIVATE
1683559739,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683559787,ALL,ALL,ALL,40801,11,6666666,2023-05-08,DEALER
1683559788,SOLD,ALL,ALL,513,111,6666666,2023-05-08,DEALER
1683559788,IN SALE,ALL,ALL,3373,800,540000,2023-05-08,DEALER
1683559789,SOLD,ALL,ALL,89,990,185900,2023-05-08,PRIVATE
1683559789,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683559833,ALL,ALL,ALL,40801,11,6666666,2023-05-08,DEALER
1683559834,SOLD,ALL,ALL,513,111,6666666,2023-05-08,DEALER
1683559834,IN SALE,ALL,ALL,3373,800,540000,2023-05-08,DEALER
1683559835,SOLD,ALL,ALL,89,990,185900,2023-05-08,PRIVATE
1683559835,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683559846,ALL,ALL,ALL,40801,11,6666666,2023-05-08,DEALER
1683559846,SOLD,ALL,ALL,513,111,6666666,2023-05-08,DEALER
1683559846,IN SALE,ALL,ALL,3373,800,540000,2023-05-08,DEALER
1683559847,ALL,ALL,ALL,42873,11,1656000,2023-05-08,PRIVATE
1683559847,SOLD,ALL,ALL,89,990,185900,2023-05-08,PRIVATE
1683559848,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683559870,ALL,ALL,ALL,40801,11,6666666,2023-05-08,DEALER
1683559870,SOLD,ALL,ALL,513,111,6666666,2023-05-08,DEALER
1683559871,IN SALE,ALL,ALL,3373,800,540000,2023-05-08,DEALER
1683559872,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683560019,ALL,ALL,ALL,40801,11,6666666,2023-05-08,DEALER
1683560019,SOLD,ALL,ALL,513,111,6666666,2023-05-08,DEALER
1683560020,IN SALE,ALL,ALL,3373,800,540000,2023-05-08,DEALER
1683560021,IN SALE,ALL,ALL,3704,11,586514,2023-05-08,PRIVATE
1683709781,ALL,ALL,ALL,40306,11,19557998,2023-05-10,DEALER
1683709781,SOLD,ALL,ALL,485,2200,19557998,2023-05-10,DEALER
1683709781,IN SALE,ALL,ALL,5867,11,992764,2023-05-10,DEALER
1683709782,IN SALE,ALL,ALL,4847,11,521025,2023-05-10,PRIVATE
1683718084,ALL,ALL,ALL,40377,11,19557998,2023-05-10,DEALER
1683718084,SOLD,ALL,ALL,490,2200,19557998,2023-05-10,DEALER
1683718085,IN SALE,ALL,ALL,6088,11,1309603,2023-05-10,DEALER
1683721066,ALL,ALL,ALL,40377,11,19557998,2023-05-10,DEALER
1683721066,SOLD,ALL,ALL,490,2200,19557998,2023-05-10,DEALER
1683721066,IN SALE,ALL,ALL,6088,11,1309603,2023-05-10,DEALER
1683724803,ALL,ALL,ALL,40392,11,19557998,2023-05-10,DEALER
1683724803,SOLD,ALL,ALL,497,2200,19557998,2023-05-10,DEALER
1683724803,IN SALE,ALL,ALL,6188,11,1309603,2023-05-10,DEALER
1683724804,SOLD,ALL,ALL,87,990,185900,2023-05-10,PRIVATE
1683724804,IN SALE,ALL,ALL,4851,11,797966,2023-05-10,PRIVATE
1683726605,ALL,ALL,ALL,40392,11,19557998,2023-05-10,DEALER
1683726606,SOLD,ALL,ALL,497,2200,19557998,2023-05-10,DEALER
1683726606,IN SALE,ALL,ALL,6188,11,1309603,2023-05-10,DEALER
1683875193,ALL,ALL,ALL,40719,11,19557998,2023-05-12,DEALER
1683875193,SOLD,ALL,ALL,482,2899,19557998,2023-05-12,DEALER
1683875193,IN SALE,ALL,ALL,5665,11,1309603,2023-05-12,DEALER
1683875194,SOLD,ALL,ALL,98,990,199900,2023-05-12,PRIVATE
1683875194,IN SALE,ALL,ALL,4346,11,797966,2023-05-12,PRIVATE
1683900339,ALL,ALL,ALL,40701,11,19557998,2023-05-12,DEALER
1683900339,SOLD,ALL,ALL,463,2899,19557998,2023-05-12,DEALER
1683900339,IN SALE,ALL,ALL,5840,11,800000,2023-05-12,DEALER
1683900340,ALL,ALL,ALL,42801,11,1656000,2023-05-12,PRIVATE
1683900340,SOLD,ALL,ALL,99,990,199900,2023-05-12,PRIVATE
1683900340,IN SALE,ALL,ALL,4194,11,505000,2023-05-12,PRIVATE
1683900906,ALL,ALL,ALL,40701,11,19557998,2023-05-12,DEALER
1683900906,SOLD,ALL,ALL,463,2899,19557998,2023-05-12,DEALER
1683900906,IN SALE,ALL,ALL,5840,11,800000,2023-05-12,DEALER
1683900907,SOLD,ALL,ALL,99,990,199900,2023-05-12,PRIVATE
1683900907,IN SALE,ALL,ALL,4194,11,505000,2023-05-12,PRIVATE
,,,,0,0,0,,
,,,,0,0,0,,
,,,,0,0,0,,
1684160103,ALL,ALL,ALL,40863,11,4194600,2023-05-15,DEALER
1684160103,SOLD,ALL,ALL,494,2750,1056148,2023-05-15,DEALER
1684160103,IN SALE,ALL,ALL,4119,11,684540,2023-05-15,DEALER
1684160104,ALL,ALL,ALL,43107,11,1656000,2023-05-15,PRIVATE
1684160104,SOLD,ALL,ALL,117,500,199900,2023-05-15,PRIVATE
1684160105,IN SALE,ALL,ALL,4125,11,1333333,2023-05-15,PRIVATE
1684246506,ALL,ALL,ALL,40886,11,4194600,2023-05-16,DEALER
1684246506,SOLD,ALL,ALL,501,2899,1056132,2023-05-16,DEALER
1684246506,IN SALE,ALL,ALL,5125,11,1358889,2023-05-16,DEALER
1684246507,SOLD,ALL,ALL,95,500,199900,2023-05-16,PRIVATE
1684246507,IN SALE,ALL,ALL,4251,11,521025,2023-05-16,PRIVATE
1684393594,ALL,ALL,ALL,40745,11,4194600,2023-05-18,DEALER
1684393594,SOLD,ALL,ALL,482,2899,1056132,2023-05-18,DEALER
1684393595,IN SALE,ALL,ALL,5541,11,1358889,2023-05-18,DEALER
1684419305,ALL,ALL,ALL,40850,11,19557998,2023-05-18,DEALER
1684419305,SOLD,ALL,ALL,497,2899,19557998,2023-05-18,DEALER
1684419306,IN SALE,ALL,ALL,5683,11,1079618,2023-05-18,DEALER
1684746466,ALL,ALL,ALL,40933,11,4194600,2023-05-22,DEALER
1684746467,SOLD,ALL,ALL,509,2899,1056148,2023-05-22,DEALER
1684746467,IN SALE,ALL,ALL,3920,13,704096,2023-05-22,DEALER
u7o096,1698240711,508,3200,19557998,All
u7o09c,1698240711,5657,11,762774,All
u7o09e,1698240711,109,1490,89999,All
u7o09h,1698240712,4812,11,391166,All
u7o09l,1698240713,87928,11,19557998,All
u7o0a5,1698240713,40778,11,19557998,All
u7o0a9,1698240714,47150,11,1234567,All
u7o0ni,1698240764,507,3200,19557998,All
u7o0nm,1698240764,5661,11,762774,All
u7o0nr,1698240764,109,1490,89999,All
u7o0nv,1698240765,4813,11,391166,All
u7o0ny,1698240765,87928,11,19557998,All
u7o0o3,1698240766,40778,11,19557998,All
u7o0o7,1698240766,47150,11,1234567,All
